City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,24.81,70,5,6.64,PN,1681846984
1,puerto ayora,-0.7393,-90.3518,28.64,88,81,2.24,EC,1681846984
2,arraial do cabo,-22.9661,-42.0278,26.92,78,75,4.12,BR,1681846984
3,harstad,68.799,16.5293,6.2,99,100,11.62,NO,1681846984
4,blackmans bay,-43.0167,147.3167,11.5,80,91,2.26,AU,1681846985
5,kailua-kona,19.6406,-155.9956,26.98,64,0,4.12,US,1681846985
6,natal,-5.795,-35.2094,29.36,70,20,5.66,BR,1681846985
7,cascais,38.6979,-9.4215,22.92,41,0,6.17,PT,1681846754
8,margate,51.3813,1.3862,9.94,82,90,2.68,GB,1681846985
9,petropavlovsk-kamchatsky,53.0452,158.6483,2.1,93,75,2.0,RU,1681846985
10,jiagedaqi,50.4167,124.1167,-2.01,68,36,0.55,CN,1681846986
11,vanimo,-2.6741,141.3028,24.55,89,98,2.24,PG,1681846986
12,edinburgh of the seven seas,-37.0676,-12.3116,15.22,58,100,5.6,SH,1681846878
13,murraysville,34.2957,-77.8475,25.98,27,0,3.09,US,1681846986
14,sungai penuh,-2.0833,101.3833,18.43,96,91,0.85,ID,1681846986
15,amble,55.3333,-1.5833,7.95,95,8,2.57,GB,1681846987
16,ancud,-41.8697,-73.8203,12.82,91,100,4.53,CL,1681846987
17,hawaiian paradise park,19.5933,-154.9731,26.05,85,20,5.14,US,1681846821
18,waddan,29.1614,16.139,19.58,32,1,6.62,LY,1681846987
19,port-aux-francais,-49.35,70.2167,5.82,80,80,15.5,TF,1681846988
20,utrik,11.2278,169.8474,26.53,79,100,7.35,MH,1681846823
21,palikir - national government center,6.9248,158.1611,25.41,89,100,2.57,FM,1681846907
22,novohrad-volynskyi,50.5941,27.6165,7.84,77,100,3.33,UA,1681846988
23,grytviken,-54.2811,-36.5092,2.26,84,84,0.35,GS,1681846988
24,kone,-21.0595,164.8658,23.48,89,68,1.54,NC,1681846988
25,tralee,52.2704,-9.7026,9.05,86,0,3.69,IE,1681846990
26,port lincoln,-34.7333,135.8667,14.13,65,39,5.71,AU,1681846990
27,olonkinbyen,70.9221,-8.7187,0.42,97,97,6.29,SJ,1681846838
28,enewetak,11.3474,162.3373,26.95,75,100,9.02,MH,1681846827
29,iqaluit,63.7506,-68.5145,-13.15,71,75,8.23,CA,1681846991
30,orsa,54.5153,30.4053,7.83,86,100,3.43,BY,1681846991
31,boajibu,8.1833,-11.3333,25.83,85,91,0.79,SL,1681846991
32,college,64.8569,-147.8028,-3.01,58,75,7.2,US,1681846920
33,hamilton,39.1834,-84.5333,17.91,35,0,5.66,US,1681846993
34,waitangi,-43.9535,-176.5597,15.46,86,100,2.24,NZ,1681846993
35,avarua,-21.2078,-159.775,25.03,78,75,6.17,CK,1681846902
36,at-bashi,41.1702,75.8106,-0.58,74,31,0.35,KG,1681846993
37,nar'yan-mar,67.6713,53.087,-2.91,88,95,3.23,RU,1681846993
38,bethel,41.3712,-73.414,13.9,47,100,7.72,US,1681846994
39,mitchell,43.7094,-98.0298,18.99,30,0,13.38,US,1681846865
40,brookings,44.3114,-96.7984,16.19,37,0,10.29,US,1681846994
41,nzerekore,7.7562,-8.8179,24.32,77,76,0.32,GN,1681846994
42,fu'an,27.0892,119.6453,21.28,99,100,1.23,CN,1681846994
43,ushuaia,-54.8,-68.3,6.81,65,20,5.66,AR,1681846880
44,miramar beach,30.3744,-86.3586,28.25,41,0,3.6,US,1681846995
45,ilulissat,69.2167,-51.1,-1.99,80,100,3.6,GL,1681846995
46,cartagena del chaira,1.3349,-74.8429,27.11,72,100,1.39,CO,1681846995
47,vail,32.0479,-110.712,28.09,11,2,3.13,US,1681846973
48,talnakh,69.4865,88.3972,-19.33,85,24,0.76,RU,1681846996
49,san andres,12.5847,-81.7006,31.01,62,40,5.66,CO,1681846996
50,puerto natales,-51.7236,-72.4875,13.25,58,75,2.57,CL,1681846996
51,levuka,50.1834,-105.4011,3.9,81,100,10.29,CA,1681846853
52,thompson,55.7435,-97.8558,-0.91,29,20,3.09,CA,1681846937
53,piacabucu,-10.4056,-36.4344,27.32,77,93,4.27,BR,1681846996
54,payson,40.0444,-111.7321,15.02,25,75,8.23,US,1681846961
55,punta arenas,-53.15,-70.9167,9.06,71,75,6.17,CL,1681846733
56,sinabang,2.4803,96.3801,27.03,82,81,1.88,ID,1681846997
57,laguna,38.421,-121.4238,16.75,43,0,3.09,US,1681846997
58,susuman,62.7833,148.1667,-17.54,100,74,2.39,RU,1681846882
59,kolosovka,56.4678,73.611,-5.69,48,0,1.77,RU,1681846997
60,kiama,-34.6833,150.8667,17.54,82,91,3.3,AU,1681846998
61,ayr,55.4627,-4.6339,11.99,66,0,4.63,GB,1681846998
62,port elizabeth,-33.918,25.5701,18.51,96,20,0.51,ZA,1681846830
63,jiamusi,46.8333,130.35,4.6,80,96,2.57,CN,1681846998
64,whitehorse,60.7161,-135.0538,1.43,93,100,1.54,CA,1681846833
65,bilibino,68.0546,166.4372,-8.74,88,100,1.35,RU,1681846998
66,jamestown,42.097,-79.2353,1.8,77,100,9.77,US,1681846946
67,udachny,66.4167,112.4,-5.86,73,100,5.05,RU,1681846999
68,acarau,-2.8856,-40.12,27.21,82,76,3.65,BR,1681846946
69,bu'aale,1.0833,42.5833,25.91,84,90,2.23,SO,1681847000
70,linxi,39.7,118.4333,10.44,57,39,1.21,CN,1681847000
71,callao,-12.0667,-77.15,27.16,65,0,4.63,PE,1681847001
72,soto la marina,23.7667,-98.2167,33.11,45,81,9.45,MX,1681847001
73,bechar,31.6167,-2.2167,26.86,11,32,4.13,DZ,1681847002
74,invercargill,-46.4,168.35,11.68,82,100,0.89,NZ,1681847002
75,saint-joseph,-21.3667,55.6167,24.21,81,21,4.61,RE,1681847002
76,ust-nera,64.5667,143.2,-14.53,98,94,1.03,RU,1681847003
77,kristiansund,63.1115,7.732,9.03,57,0,2.06,NO,1681847005
78,joaquin v. gonzalez,-25.0833,-64.1833,24.11,56,100,2.42,AR,1681847005
79,choibalsan,48.0667,114.5,5.2,22,100,3.68,MN,1681847005
80,longyearbyen,78.2186,15.6401,-0.09,93,100,3.6,SJ,1681847005
81,revda,56.801,59.9303,-0.18,76,14,2.21,RU,1681847006
82,anshun,26.25,105.9333,15.85,80,92,1.37,CN,1681847006
83,suklayin,15.7574,121.5503,24.11,95,43,0.32,PH,1681847006
84,banda aceh,5.5577,95.3222,28.14,76,90,1.39,ID,1681846870
85,tindouf,27.6711,-8.1474,24.74,21,0,5.58,DZ,1681847006
86,tiksi,71.6872,128.8694,-18.72,100,100,2.7,RU,1681846831
87,chibougamau,49.9168,-74.3659,1.79,93,100,3.6,CA,1681846945
88,wailua homesteads,22.0669,-159.378,21.59,93,100,5.66,US,1681846959
89,hermanus,-34.4187,19.2345,13.22,81,59,3.02,ZA,1681847007
90,changli,39.7042,119.1506,10.46,54,1,1.61,CN,1681847007
91,kapustin yar,48.5831,45.7372,9.52,42,100,4.7,RU,1681847007
92,anadyr,64.75,177.4833,-1.72,80,75,6.0,RU,1681846873
93,georgetown,5.4112,100.3354,26.96,94,20,1.03,MY,1681846782
94,plouguerneau,48.6,-4.5,10.23,81,0,6.17,FR,1681847008
95,al kharijah,25.4514,30.5464,28.16,11,0,1.97,EG,1681847008
96,st. john's,47.5649,-52.7093,5.44,83,75,5.66,CA,1681846984
97,castillos,-34.1667,-53.8333,15.7,49,22,5.12,UY,1681847008
98,stanley,54.868,-1.6985,7.1,92,0,3.6,GB,1681846898
99,nazare,-13.035,-39.0144,28.89,69,98,2.68,BR,1681847009
100,saipan,15.1355,145.701,26.47,100,20,6.17,MP,1681846821
101,rogers park,61.1981,-149.8492,0.31,54,0,1.54,US,1681847009
102,mangrol,21.1167,70.1167,27.0,72,4,5.86,IN,1681847009
103,touros,-5.1989,-35.4608,27.07,79,74,3.66,BR,1681847009
104,kanniyakumari,8.0833,77.5667,28.08,79,6,2.72,IN,1681847010
105,vilyuchinsk,52.9306,158.4028,2.92,94,100,3.92,RU,1681846963
106,garoowe,8.4054,48.4845,25.6,61,2,6.96,SO,1681847010
107,minas de marcona,-15.2119,-75.1103,19.86,61,74,8.6,PE,1681847010
108,humaita,-7.5061,-63.0208,29.62,71,100,1.37,BR,1681847010
109,tot'ma,59.9747,42.7642,4.11,85,100,3.4,RU,1681847010
110,howrah,22.5892,88.3103,30.0,84,20,3.6,IN,1681847011
111,yellowknife,62.456,-114.3525,5.31,52,0,6.17,CA,1681847012
112,yaren,-0.5472,166.916,28.02,75,20,3.84,NR,1681847012
113,ribeira grande,38.5167,-28.7,15.43,72,40,6.17,PT,1681847012
114,usinsk,65.9939,57.5281,-7.89,93,37,3.49,RU,1681847012
115,moires,35.0532,24.8744,15.62,80,9,2.68,GR,1681847012
116,jayapura,-2.5333,140.7,24.66,89,100,1.68,ID,1681847013
117,tura,25.5198,90.2201,26.58,58,1,3.49,IN,1681847013
118,jorpeland,59.0225,6.0408,11.17,13,92,2.44,NO,1681847013
119,bac lieu,9.285,105.7244,27.68,79,75,2.72,VN,1681847009
120,pinotepa nacional,16.3167,-98.0167,34.03,43,62,5.89,MX,1681847013
121,bardai,11.65,7.2333,31.78,28,75,2.9,NG,1681847013
122,west island,-12.1568,96.8225,26.99,78,75,5.14,CC,1681847014
123,albany,42.6001,-73.9662,9.46,63,100,0.89,US,1681846873
124,saint-pierre,-21.3393,55.4781,24.82,73,0,2.06,RE,1681847014
125,wanning,18.8003,110.3967,25.61,93,25,6.05,CN,1681847014
126,kodiak,57.79,-152.4072,1.73,48,0,6.17,US,1681847014
127,iskateley,67.6803,53.1512,-2.5,88,97,3.22,RU,1681847014
128,margaret river,-33.95,115.0667,10.31,84,0,4.0,AU,1681847015
129,chonchi,-42.6128,-73.8092,15.62,93,100,1.58,CL,1681847015
130,kawm umbu,24.4767,32.9463,29.93,11,0,3.36,EG,1681847015
131,honefoss,60.168,10.2565,9.84,86,98,1.93,NO,1681847015
132,beipiao,41.7919,120.7792,10.5,55,82,3.39,CN,1681847016
133,mogadishu,2.0371,45.3438,28.9,68,45,4.68,SO,1681847016
134,temiskaming shores,47.4938,-79.7153,0.89,80,100,4.21,CA,1681847016
135,daye,30.0833,114.95,20.52,96,100,0.36,CN,1681847016
136,portage la prairie,49.9728,-98.2926,7.18,47,100,5.14,CA,1681847016
137,albina,5.5,-54.05,26.99,77,99,1.59,SR,1681847017
138,saltpond,5.2091,-1.0606,27.88,80,100,3.39,GH,1681847017
139,bafoulabe,13.8065,-10.8321,37.5,10,99,1.9,ML,1681847017
140,huichapan,20.3833,-99.65,27.41,16,2,5.57,MX,1681846951
141,huanan,46.2167,130.5167,3.33,87,74,2.47,CN,1681847017
142,tolanaro,-25.0319,46.9987,24.04,88,20,6.17,MG,1681847017
143,nuuk,64.1835,-51.7216,-2.66,93,100,5.14,GL,1681846903
144,chibuto,-24.6867,33.5306,19.0,84,32,2.79,MZ,1681847018
145,yuzhno-kurilsk,44.0306,145.8556,2.96,77,100,0.62,RU,1681846916
146,bay roberts,47.5999,-53.2648,5.64,56,100,3.13,CA,1681847018
147,broken hill,-31.95,141.4333,14.29,53,2,4.53,AU,1681846811
148,jinchang,38.4953,102.1739,14.89,28,38,12.32,CN,1681847018
149,lebu,-37.6167,-73.65,13.58,82,100,2.3,CL,1681846913
150,vilyuysk,63.7553,121.6247,-6.65,97,100,2.09,RU,1681846831
151,luganville,-15.5333,167.1667,24.7,87,93,2.19,VU,1681847019
152,constantia,44.1833,28.65,10.39,87,100,2.02,RO,1681847019
153,debark',13.1561,37.8981,17.97,29,94,2.13,ET,1681847019
154,coquimbo,-29.9533,-71.3436,17.85,63,0,6.17,CL,1681846996
155,greymouth,-42.4667,171.2,14.58,88,98,0.22,NZ,1681847019
156,uturoa,-16.7333,-151.4333,28.48,75,96,7.47,PF,1681846940
157,vorgashor,67.5833,63.95,-22.02,98,18,2.59,RU,1681846956
158,bantogon,6.5333,124.0333,25.91,81,7,1.67,PH,1681847021
159,giado,31.9582,12.0203,16.08,34,0,3.08,LY,1681847021
160,tubarjal,30.4999,38.216,23.0,45,7,1.26,SA,1681847021
161,arraias,-12.9288,-46.9437,29.49,48,72,2.31,BR,1681847021
162,praia da vitoria,38.7333,-27.0667,15.14,72,40,2.01,PT,1681847021
163,pietermaritzburg,-29.6168,30.3928,16.37,46,0,2.18,ZA,1681847022
164,east london,-33.0153,27.9116,20.53,79,0,2.69,ZA,1681846808
165,nepean,45.3449,-75.7631,8.09,72,75,6.69,CA,1681847024
166,acapulco de juarez,16.8634,-99.8901,29.9,70,0,6.17,MX,1681847024
167,barcelos,41.5388,-8.6151,19.27,58,93,0.48,PT,1681846870
168,konstantinovsk,47.5828,41.0922,9.05,60,98,5.51,RU,1681847025
169,nova sintra,14.8667,-24.7167,20.5,78,88,9.06,CV,1681846855
170,bubaque,11.2833,-15.8333,26.1,74,100,7.96,GW,1681847025
171,mar del plata,-38.0023,-57.5575,18.01,44,0,6.69,AR,1681847026
172,bredy,52.4153,60.3411,5.89,76,99,1.88,RU,1681847026
173,cabedelo,-6.9811,-34.8339,29.37,79,96,3.1,BR,1681847026
174,turpan,42.9333,89.1667,14.84,15,100,4.58,CN,1681846991
175,chui,-33.6971,-53.4616,17.53,39,46,7.19,UY,1681847027
176,cobourg,50.2667,10.9667,8.9,79,98,2.68,DE,1681846825
177,zvishavane,-20.3267,30.0665,15.43,58,0,1.5,ZW,1681847027
178,oktyabr'skiy,54.4815,53.471,9.38,46,100,1.73,RU,1681847027
179,miryang,35.4933,128.7489,17.95,97,94,0.68,KR,1681847028
180,port-vila,-17.7338,168.3219,22.78,88,20,2.06,VU,1681847028
181,malvan,16.0667,73.4667,27.08,84,0,1.7,IN,1681847028
182,gornopravdinsk,60.05,69.9,-10.6,97,40,1.9,RU,1681847028
183,zambezi,-13.5432,23.1047,19.03,75,23,2.46,ZM,1681847028
184,zhigalovo,54.8097,105.1578,-5.3,63,100,4.33,RU,1681847029
185,glace bay,46.1969,-59.957,4.32,96,100,8.75,CA,1681847029
186,teguise,29.0605,-13.564,19.12,68,75,5.14,ES,1681847029
187,colonia,50.9333,6.95,13.47,60,75,4.12,DE,1681846983
188,guapimirim,-22.5372,-42.9819,28.9,84,100,2.09,BR,1681847029
189,nantucket,41.2835,-70.0995,16.03,67,0,7.72,US,1681846965
190,lautoka,-17.6167,177.4667,23.92,94,40,0.0,FJ,1681847029
191,afaahiti,-17.75,-149.2833,27.93,76,82,8.27,PF,1681846917
192,belmonte,-15.8631,-38.8828,27.26,79,19,4.92,BR,1681847030
193,rio grande,-32.035,-52.0986,24.06,39,81,6.3,BR,1681847030
194,ta`u,-14.2336,-169.5144,26.81,80,100,7.71,AS,1681847030
195,juegang,32.3174,121.1855,14.15,97,100,2.91,CN,1681847030
196,fisterra,42.9049,-9.2629,15.42,74,31,2.67,ES,1681847030
197,namibe,-15.1961,12.1522,25.43,73,30,3.71,AO,1681847031
198,nasice,45.4886,18.0878,12.08,97,100,3.54,HR,1681847031
199,salinopolis,-0.6136,-47.3561,25.67,88,100,3.43,BR,1681847031
200,portland,45.5234,-122.6762,11.1,68,75,6.69,US,1681846542
201,priargunsk,50.3691,119.1012,1.24,37,42,1.53,RU,1681847031
202,haiku-pauwela,20.9219,-156.3051,26.13,64,20,2.24,US,1681847031
203,port alfred,-33.5906,26.891,17.32,96,0,3.71,ZA,1681847031
204,pathein,16.7833,94.7333,27.28,85,33,4.4,MM,1681846859
205,hithadhoo,-0.6,73.0833,28.66,70,100,2.27,MV,1681847032
206,bara,10.3744,10.7288,32.26,28,18,1.07,NG,1681847032
207,sheohar,26.5167,85.3,29.46,19,0,2.96,IN,1681847032
208,qaqortoq,60.7167,-46.0333,1.33,85,27,1.12,GL,1681847032
209,kolonia town,6.964,158.206,26.0,89,100,2.57,FM,1681847032
210,cabo san lucas,22.8909,-109.9124,28.67,50,40,5.14,MX,1681846877
211,bredasdorp,-34.5322,20.0403,15.12,88,51,1.72,ZA,1681847032
212,antofagasta,-23.65,-70.4,19.6,73,63,4.87,CL,1681847033
213,atafu village,-8.5421,-172.5159,27.95,76,76,2.89,TK,1681847033
214,eilat,29.5581,34.9482,30.91,23,0,5.14,IL,1681847033
215,jablonec nad nisou,50.7243,15.1711,9.08,90,95,0.45,CZ,1681847033
216,port mathurin,-19.6833,63.4167,26.47,73,19,9.29,MU,1681846897
217,la ronge,55.1001,-105.2842,3.14,38,75,8.23,CA,1681846895
218,tazacorte,28.629,-17.9293,20.08,82,20,7.2,ES,1681847033
219,tazovsky,67.4667,78.7,-15.37,91,74,3.83,RU,1681847034
220,vytegra,61.0064,36.4481,-0.68,97,77,1.63,RU,1681847034
221,clinton,42.587,-82.9199,8.45,62,100,6.17,US,1681847034
222,fale old settlement,-9.3852,-171.2468,28.05,76,80,3.39,TK,1681846845
223,sokoni,-6.4333,39.55,25.92,85,100,5.49,TZ,1681847034
224,flying fish cove,-10.4217,105.6791,27.38,77,57,6.67,CX,1681847034
225,tutoia,-2.7619,-42.2744,27.26,82,80,3.05,BR,1681847034
226,berezovyy,51.6667,135.7,1.75,81,100,2.0,RU,1681847034
227,okap,19.7578,-72.2042,28.97,65,40,4.12,HT,1681847035
228,puerto escondido,15.85,-97.0667,32.46,66,0,6.17,MX,1681847035
229,cozumel,20.5083,-86.9458,28.3,57,0,6.17,MX,1681847035
230,howard springs,-12.497,131.047,18.95,97,17,2.49,AU,1681846946
231,russkiy,43.0147,131.8642,2.92,84,12,0.94,RU,1681847035
232,mount gambier,-37.8333,140.7667,11.9,66,83,3.71,AU,1681847035
233,zavetnoye,47.1194,43.8903,8.56,53,100,7.38,RU,1681847036
234,elesbao veloso,-6.2019,-42.1403,27.99,67,100,1.49,BR,1681847036
235,banjarmasin,-3.3244,114.591,24.18,95,96,1.01,ID,1681847022
236,ciudad constitucion,25.0369,-111.6644,27.42,25,30,6.24,MX,1681847036
237,wad rawah,15.1603,33.1397,32.62,10,97,4.32,SD,1681847036
238,waingapu,-9.6567,120.2641,24.77,89,98,3.19,ID,1681847036
239,kerikeri,-35.2268,173.9474,19.95,96,74,1.34,NZ,1681847036
240,singkil,-7.9855,111.4161,23.29,93,75,1.57,ID,1681847036
241,musan-up,42.2261,129.2078,2.84,56,0,2.5,KP,1681847036
242,butterworth,5.3991,100.3638,27.02,94,20,1.03,MY,1681847037
243,franceville,-1.6333,13.5836,24.21,80,4,0.91,GA,1681847037
244,puerto armuelles,8.2833,-82.8667,32.99,65,74,4.38,PA,1681847037
245,pisco,-13.7,-76.2167,27.03,61,97,11.32,PE,1681847037
246,polyarnyy,69.1989,33.4478,0.64,88,100,4.99,RU,1681847037
247,salgueiro,-8.0742,-39.1192,29.36,54,100,5.22,BR,1681847037
248,santiago,-33.4569,-70.6483,23.64,30,100,4.63,CL,1681846441
249,ushtobe,45.2514,77.9838,2.38,47,0,2.69,KZ,1681847038
250,kiunga,-6.1219,141.2906,22.37,99,100,0.7,PG,1681846860
251,zungeru,9.8128,6.1558,31.21,47,77,3.85,NG,1681847038
252,arawa,-6.2132,155.5367,24.26,86,11,1.33,PG,1681847038
253,badger,64.8,-147.5333,-3.05,57,100,7.2,US,1681846919
254,spring creek,40.7266,-115.5859,2.44,47,97,10.15,US,1681847038
255,nikfer,37.4054,29.1373,8.79,84,0,1.9,TR,1681847038
256,aquiraz,-3.9014,-38.3911,28.05,83,19,2.78,BR,1681847038
257,odugattur,12.7667,78.9,24.61,62,1,0.54,IN,1681847039
258,taroa,8.7058,171.2275,26.68,81,100,7.17,MH,1681847039
259,papatowai,-46.5619,169.4708,11.98,90,95,4.44,NZ,1681847039
260,la sarre,48.8002,-79.1996,1.39,96,100,4.85,CA,1681847039
261,tsiombe,-25.3,45.4833,23.18,80,6,6.82,MG,1681847039
262,freeport,40.6576,-73.5832,15.01,44,100,9.77,US,1681846797
263,bamnet narong,15.4992,101.6897,28.24,63,8,5.01,TH,1681847039
264,ouesso,1.6136,16.0517,25.55,73,74,0.63,CG,1681847040
265,aykhal,66.0,111.5,-7.7,96,100,4.86,RU,1681847040
266,viqueque,-8.8673,126.3658,24.9,89,88,1.78,TL,1681847040
267,port saint john's,-31.6229,29.5448,20.66,82,0,2.03,ZA,1681847040
268,hancheng,32.5186,112.3522,18.07,63,98,3.05,CN,1681847040
269,tambovka,50.0969,128.0489,-1.39,79,89,2.79,RU,1681847041
270,isafjordur,66.0755,-23.124,11.02,71,100,2.57,IS,1681846836
271,carutapera,-1.195,-46.02,26.54,83,72,1.82,BR,1681847041
272,qarshi,38.8667,65.8,10.9,43,0,2.06,UZ,1681847041
273,lorengau,-2.0226,147.2712,27.09,80,99,3.28,PG,1681847041
274,gorontalo,0.5412,123.0595,23.64,92,98,1.28,ID,1681847041
275,bel ombre,-4.6167,55.4167,27.91,78,20,1.54,SC,1681847041
276,yorkton,51.2167,-102.4677,4.91,36,100,8.75,CA,1681847042
277,marsa alam,25.0757,34.8918,27.23,36,0,2.3,EG,1681847042
278,bodo,67.28,14.405,9.02,64,75,1.79,NO,1681847042
279,tongchuanshi,35.0806,109.0897,15.81,60,0,0.98,CN,1681847042
280,gadzhiyevo,69.2551,33.3362,0.1,88,100,4.99,RU,1681847043
281,zarghun shahr,32.8473,68.4457,10.13,58,85,6.5,AF,1681847043
282,aasiaat,68.7098,-52.8699,-5.15,89,100,5.27,GL,1681846825
283,bonthe,7.5264,-12.505,27.74,79,62,2.2,SL,1681846872
284,horezu,45.15,24.0167,7.73,92,100,0.46,RO,1681847044
285,souillac,-20.5167,57.5167,26.21,89,40,5.66,MU,1681847024
286,jizzax,40.1158,67.8422,6.63,43,1,0.67,UZ,1681847045
287,ati,13.2154,18.3353,31.96,16,35,0.57,TD,1681847046
